###############################################################################
#
# IAR ANSI C/C++ Compiler V9.10.2.313/W64 for ARM         28/Jul/2021  15:57:39
# Copyright 1999-2021 IAR Systems AB.
#
#    Cpu mode                     =  thumb
#    Endian                       =  little
#    Source file                  =
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\src\binary_config.c
#    Command line                 =
#        -f
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\Release_Rev6\List\Source\binary_config.lst.rsp
#        (C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\src\binary_config.c
#        -D USE_STDPERIPH_DRIVER -D STM32F10X_HD -D USART_ENABLE_USART3 -D
#        CONFIG_BREAKOUT_REV=6 -D USE_FRONT_IR_SENSORS -D FEATURE_SET_V -lCN
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\Release_Rev6\List\Source
#        --diag_suppress Pa050 -o
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\Release_Rev6\Obj\Source
#        --debug --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files\IAR Systems\Embedded Workbench
#        9.0\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\src\
#        -I
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\..\..\common\inc\
#        -I
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\..\infra_pub\
#        -I
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\..\infra_pub\arch\st_fwlib\CMSIS\CM3\CoreSupport\
#        -I
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\..\infra_pub\arch\st_fwlib\CMSIS\CM3\DeviceSupport\ST\STM32F10x\
#        -I
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\..\infra_pub\arch\st_fwlib\STM32F10x_StdPeriph_Driver\inc\
#        -I
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\..\infra_pub\arch\infra_stm32\
#        -I
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\..\infra_pub\arch\infra_stm32\32f10x\
#        -Ohz --use_c++_inline) --dependencies=n
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\Release_Rev6\Obj\Source\binary_config.o.d
#    Locale                       =  C
#    List file                    =
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\Release_Rev6\List\Source\binary_config.lst
#    Object file                  =
#        C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\Release_Rev6\Obj\Source\binary_config.o
#    Runtime model:                  
#      __SystemLibrary            =  DLib
#      __dlib_full_locale_support =  0
#      __dlib_version             =  6
#
###############################################################################

C:\Users\linux\Desktop\SLAMWARE\breakoutBoardVersion6ReferenceCode\slamwarekit_reference_v6_code.20181120\slamwarekit_reference_v6_code.20181120\base_ref\src\binary_config.c
      1          /*
      2          * This file is automatically generated by Slamware Config Tool
      3          * The encoded config is
      4          {
      5              "base": {
      6                  "manufacture_id": 255,
      7                  "manufacture_name": "Slamtec",
      8                  "model_id": 4096,
      9                  "model_name": "Slamware SDP",
     10                  "hardware_version": 1,
     11                  "robot_size": 0.36,
     12                  "low_battery_percentage_for_charging": 0.3,
     13                  "high_battery_percentage_for_charging": 0.7,
     14                  "low_battery_auto_homing": true,
     15                  "sensors": [
     16                      {
     17                          "id": 0,
     18                          "type": "bumper",
     19                          "installation_pose": {
     20                              "x": 0.12,
     21                              "y": 0.12,
     22                              "z": 0.05,
     23                              "yaw": 0.785398
     24                          }
     25                      },
     26                      {
     27                          "id": 1,
     28                          "type": "bumper",
     29                          "installation_pose": {
     30                              "x": 0.12,
     31                              "y": -0.12,
     32                              "z": 0.05,
     33                              "yaw": 5.497787
     34                          }
     35                      },
     36                      {
     37                          "id": 2,
     38                          "type": "cliff",
     39                          "installation_pose": {
     40                              "x": 0.044,
     41                              "y": 0.1642,
     42                              "z": -0.02,
     43                              "yaw": 4.974188
     44                          }
     45                      },
     46                      {
     47                          "id": 3,
     48                          "type": "cliff",
     49                          "installation_pose": {
     50                              "x": 0.147,
     51                              "y": 0.085,
     52                              "z": -0.02,
     53                              "yaw": 5.759587
     54                          }
     55                      },
     56                      {
     57                          "id": 4,
     58                          "type": "cliff",
     59                          "installation_pose": {
     60                              "x": 0.147,
     61                              "y": -0.085,
     62                              "z": -0.02,
     63                              "yaw": 0.523599
     64                          }
     65                      },
     66                      {
     67                          "id": 5,
     68                          "type": "cliff",
     69                          "installation_pose": {
     70                              "x": 0.044,
     71                              "y": -0.1642,
     72                              "z": -0.02,
     73                              "yaw": 1.308997
     74                          }
     75                      }
     76                  ]
     77              },
     78              "lidar": {
     79                  "installation_pose": {
     80                      "x": -0.0304,
     81                      "yaw": 3.141592653589793
     82                  }
     83              },
     84              "feature": {
     85                  "has_ir_docking_tower": true
     86              },
     87              "motion_plan": {
     88                  "side_margin": 0.01,
     89                  "bump_handle_strategy": "default"
     90              }
     91          }
     92          
     93          * Please DO NOT modify this by hand
     94          */
     95          
     96          #include <stdint.h>
     97          #include <stdlib.h>
     98          

   \                                 In section .rodata, align 4
     99          const unsigned char slamware_config[] = {
   \                     slamware_config:
   \        0x0   0x50 0x04          DC8 80, 4, 0, 80, 10, 1, 16, 255, 2, 48, 7, 83, 108, 97, 109, 116, 101

   \              0x00 0x50    

   \              0x0A 0x01    

   \              0x10 0xFF    

   \              0x02 0x30    

   \              0x07 0x53    

   \              0x6C 0x61    

   \              0x6D 0x74    

   \              0x65
   \       0x11   0x63 0x03          DC8 99, 3, 17, 0, 16, 4, 48, 12, 83, 108, 97, 109, 119, 97, 114, 101

   \              0x11 0x00    

   \              0x10 0x04    

   \              0x30 0x0C    

   \              0x53 0x6C    

   \              0x61 0x6D    

   \              0x77 0x61    

   \              0x72 0x65
   \       0x21   0x20 0x53          DC8 32, 83, 68, 80, 5, 16, 1, 6, 32, 236, 81, 184, 62, 7, 32, 154, 153

   \              0x44 0x50    

   \              0x05 0x10    

   \              0x01 0x06    

   \              0x20 0xEC    

   \              0x51 0xB8    

   \              0x3E 0x07    

   \              0x20 0x9A    

   \              0x99
   \       0x32   0x99 0x3E          DC8 153, 62, 8, 32, 51, 51, 51, 63, 9, 96, 10, 64, 6, 80, 3, 25, 16, 0

   \              0x08 0x20    

   \              0x33 0x33    

   \              0x33 0x3F    

   \              0x09 0x60    

   \              0x0A 0x40    

   \              0x06 0x50    

   \              0x03 0x19    

   \              0x10 0x00
   \       0x44   0x0B 0x31          DC8 11, 49, 12, 13, 80, 4, 14, 32, 143, 194, 245, 61, 15, 32, 143, 194

   \              0x0C 0x0D    

   \              0x50 0x04    

   \              0x0E 0x20    

   \              0x8F 0xC2    

   \              0xF5 0x3D    

   \              0x0F 0x20    

   \              0x8F 0xC2
   \       0x54   0xF5 0x3D          DC8 245, 61, 16, 32, 205, 204, 76, 61, 17, 32, 216, 15, 73, 63, 80, 3

   \              0x10 0x20    

   \              0xCD 0xCC    

   \              0x4C 0x3D    

   \              0x11 0x20    

   \              0xD8 0x0F    

   \              0x49 0x3F    

   \              0x50 0x03
   \       0x64   0x19 0x10          DC8 25, 16, 1, 11, 49, 12, 13, 80, 4, 14, 32, 143, 194, 245, 61, 15, 32

   \              0x01 0x0B    

   \              0x31 0x0C    

   \              0x0D 0x50    

   \              0x04 0x0E    

   \              0x20 0x8F    

   \              0xC2 0xF5    

   \              0x3D 0x0F    

   \              0x20
   \       0x75   0x8F 0xC2          DC8 143, 194, 245, 189, 16, 32, 205, 204, 76, 61, 17, 32, 223, 237, 175

   \              0xF5 0xBD    

   \              0x10 0x20    

   \              0xCD 0xCC    

   \              0x4C 0x3D    

   \              0x11 0x20    

   \              0xDF 0xED    

   \              0xAF
   \       0x84   0x40 0x50          DC8 64, 80, 3, 25, 16, 2, 11, 49, 20, 13, 80, 4, 14, 32, 88, 57, 52, 61

   \              0x03 0x19    

   \              0x10 0x02    

   \              0x0B 0x31    

   \              0x14 0x0D    

   \              0x50 0x04    

   \              0x0E 0x20    

   \              0x58 0x39    

   \              0x34 0x3D
   \       0x96   0x0F 0x20          DC8 15, 32, 11, 36, 40, 62, 16, 32, 10, 215, 163, 188, 17, 32, 140, 44

   \              0x0B 0x24    

   \              0x28 0x3E    

   \              0x10 0x20    

   \              0x0A 0xD7    

   \              0xA3 0xBC    

   \              0x11 0x20    

   \              0x8C 0x2C
   \       0xA6   0x9F 0x40          DC8 159, 64, 80, 3, 25, 16, 3, 11, 49, 20, 13, 80, 4, 14, 32, 43, 135

   \              0x50 0x03    

   \              0x19 0x10    

   \              0x03 0x0B    

   \              0x31 0x14    

   \              0x0D 0x50    

   \              0x04 0x0E    

   \              0x20 0x2B    

   \              0x87
   \       0xB7   0x16 0x3E          DC8 22, 62, 15, 32, 123, 20, 174, 61, 16, 32, 10, 215, 163, 188, 17, 32

   \              0x0F 0x20    

   \              0x7B 0x14    

   \              0xAE 0x3D    

   \              0x10 0x20    

   \              0x0A 0xD7    

   \              0xA3 0xBC    

   \              0x11 0x20
   \       0xC7   0x89 0x4E          DC8 137, 78, 184, 64, 80, 3, 25, 16, 4, 11, 49, 20, 13, 80, 4, 14, 32

   \              0xB8 0x40    

   \              0x50 0x03    

   \              0x19 0x10    

   \              0x04 0x0B    

   \              0x31 0x14    

   \              0x0D 0x50    

   \              0x04 0x0E    

   \              0x20
   \       0xD8   0x2B 0x87          DC8 43, 135, 22, 62, 15, 32, 123, 20, 174, 189, 16, 32, 10, 215, 163

   \              0x16 0x3E    

   \              0x0F 0x20    

   \              0x7B 0x14    

   \              0xAE 0xBD    

   \              0x10 0x20    

   \              0x0A 0xD7    

   \              0xA3
   \       0xE7   0xBC 0x11          DC8 188, 17, 32, 150, 10, 6, 63, 80, 3, 25, 16, 5, 11, 49, 20, 13, 80

   \              0x20 0x96    

   \              0x0A 0x06    

   \              0x3F 0x50    

   \              0x03 0x19    

   \              0x10 0x05    

   \              0x0B 0x31    

   \              0x14 0x0D    

   \              0x50
   \       0xF8   0x04 0x0E          DC8 4, 14, 32, 88, 57, 52, 61, 15, 32, 11, 36, 40, 190, 16, 32, 10, 215

   \              0x20 0x58    

   \              0x39 0x34    

   \              0x3D 0x0F    

   \              0x20 0x0B    

   \              0x24 0x28    

   \              0xBE 0x10    

   \              0x20 0x0A    

   \              0xD7
   \      0x109   0xA3 0xBC          DC8 163, 188, 17, 32, 55, 141, 167, 63, 24, 80, 1, 13, 80, 2, 14, 32

   \              0x11 0x20    

   \              0x37 0x8D    

   \              0xA7 0x3F    

   \              0x18 0x50    

   \              0x01 0x0D    

   \              0x50 0x02    

   \              0x0E 0x20
   \      0x119   0x6C 0x09          DC8 108, 9, 249, 188, 17, 32, 219, 15, 73, 64, 22, 80, 1, 23, 96, 26

   \              0xF9 0xBC    

   \              0x11 0x20    

   \              0xDB 0x0F    

   \              0x49 0x40    

   \              0x16 0x50    

   \              0x01 0x17    

   \              0x60 0x1A
   \      0x129   0x50 0x02          DC8 80, 2, 30, 32, 10, 215, 35, 60, 27, 49, 28

   \              0x1E 0x20    

   \              0x0A 0xD7    

   \              0x23 0x3C    

   \              0x1B 0x31    

   \              0x1C
    100          0x50,0x04,0x00,0x50,0x0a,0x01,0x10,0xff,0x02,0x30,0x07,0x53,0x6c,0x61,0x6d,0x74,
    101          0x65,0x63,0x03,0x11,0x00,0x10,0x04,0x30,0x0c,0x53,0x6c,0x61,0x6d,0x77,0x61,0x72,
    102          0x65,0x20,0x53,0x44,0x50,0x05,0x10,0x01,0x06,0x20,0xec,0x51,0xb8,0x3e,0x07,0x20,
    103          0x9a,0x99,0x99,0x3e,0x08,0x20,0x33,0x33,0x33,0x3f,0x09,0x60,0x0a,0x40,0x06,0x50,
    104          0x03,0x19,0x10,0x00,0x0b,0x31,0x0c,0x0d,0x50,0x04,0x0e,0x20,0x8f,0xc2,0xf5,0x3d,
    105          0x0f,0x20,0x8f,0xc2,0xf5,0x3d,0x10,0x20,0xcd,0xcc,0x4c,0x3d,0x11,0x20,0xd8,0x0f,
